Ensembl gene ID,gene_name_Clarke.et.al.,Description_Clarke.et.al.,reference
ENSOARG00000002294,SLC7A3,solute carrier family 7 member 3,
ENSOARG00000002309,CFAP36,cilia and flagella associated protein 36,
ENSOARG00000002321,STK11IP,serine/threonine-protein kinase 11-interacting protein,
ENSOARG00000002358,C10orf32,C10orf32,
ENSOARG00000002368,TIMM23,translocase of inner mitochondrial membrane 23,
ENSOARG00000002383,FSCN3,fascin actin-bundling protein 3,
ENSOARG00000002384,SRSF10,serine and arginine rich splicing factor 10,
ENSOARG00000002405,CDK11B,cyclin-dependent kinase 11B,
ENSOARG00000002421,TAAR6,trace amine associated receptor 6,
ENSOARG00000002426,PTF1A,"pancreas specific transcription factor, 1a",
ENSOARG00000002438,TAAR6,trace amine associated receptor 6,
ENSOARG00000002439,WRNIP1,ATPase WRNIP1,
ENSOARG00000002454,LARS,leucyl-tRNA synthetase,
ENSOARG00000002456,TAAR6,trace amine associated receptor 6,
ENSOARG00000002473,TAAR7,TAAR7,
ENSOARG00000002488,PRORSD1,PRORSD1,
ENSOARG00000002491,MOBP,myelin-associated oligodendrocyte basic protein,
ENSOARG00000002510,TAAR4,TAAR4,
ENSOARG00000002527,TAAR3,trace amine associated receptor 3 (gene/pseudogene),
ENSOARG00000002563,CILP2,cartilage intermediate layer protein 2,
ENSOARG00000002573,ZNF621,zinc finger protein 621,
ENSOARG00000002575,NUP133,nucleoporin 133,
ENSOARG00000002599,PCDH11X,protocadherin 11 X-linked,
ENSOARG00000002605,CLEC6A,C-type lectin domain family 6 member A,
ENSOARG00000002612,MAP2K3,mitogen-activated protein kinase kinase 3,
ENSOARG00000002623,CEP162,centrosomal protein of 162 kDa,
ENSOARG00000002642,SLIRP,SRA stem-loop interacting RNA binding protein,
ENSOARG00000002684,GXYLT2,glucoside xylosyltransferase 2,
ENSOARG00000002697,RPS6,ribosomal protein S6,
ENSOARG00000002701,SIGLEC5,sialic acid-binding Ig-like lectin 5,
ENSOARG00000002707,DACH2,dachshund family transcription factor 2,
ENSOARG00000002710,TSTD1,thiosulfate sulfurtransferase like domain containing 1,
ENSOARG00000002734,DDX49,DEAD-box helicase 49,
ENSOARG00000002745,EFCAB14,EF-hand calcium binding domain 14,
ENSOARG00000002764,RPS25,ribosomal protein S25,
ENSOARG00000002771,C3,complement C3,
ENSOARG00000002774,MCM2,minichromosome maintenance complex component 2,
ENSOARG00000002783,MDM4,"MDM4, p53 regulator",
ENSOARG00000002789,ZNF621,zinc finger protein 621,
ENSOARG00000002794,KCNQ1,potassium voltage-gated channel subfamily KQT member 1,
ENSOARG00000002808,WNT10B,Wnt family member 10B,
ENSOARG00000002810,WIPI1,"WD repeat domain, phosphoinositide interacting 1",
ENSOARG00000002824,PTPRT,"protein tyrosine phosphatase, receptor type T",
ENSOARG00000002849,PPDPF,pancreatic progenitor cell differentiation and proliferation factor,
ENSOARG00000002856,ART5,ADP-ribosyltransferase 5,
ENSOARG00000002869,LEKR1,"leucine, glutamate and lysine rich 1",
ENSOARG00000002892,EIF3C,eukaryotic translation initiation factor 3 subunit C,
ENSOARG00000002903,TMBIM4,transmembrane BAX inhibitor motif containing 4,
ENSOARG00000002911,TMEM81,transmembrane protein 81,
ENSOARG00000002916,ARHGEF10L,Rho guanine nucleotide exchange factor 10 like,
ENSOARG00000002929,HMGA2,high mobility group AT-hook 2,
ENSOARG00000002948,PPP1R14C,protein phosphatase 1 regulatory inhibitor subunit 14C,
ENSOARG00000002963,FAM71F2,family with sequence similarity 71 member F2,
ENSOARG00000002966,PEBP1,phosphatidylethanolamine binding protein 1,
ENSOARG00000002968,SCAMP2,secretory carrier-associated membrane protein 2,
ENSOARG00000002983,SSU72,SSU72,
ENSOARG00000002994,CLN3,"CLN3, battenin",
ENSOARG00000003035,DNAJC8,DNAJC8,
ENSOARG00000003038,CCSAP,"centriole, cilia and spindle associated protein",
ENSOARG00000003045,SNAPC2,small nuclear RNA activating complex polypeptide 2,
ENSOARG00000003060,NUP133,nucleoporin 133,
ENSOARG00000003072,PTPRT,"protein tyrosine phosphatase, receptor type T",
ENSOARG00000003078,LTC4S,leukotriene C4 synthase,
ENSOARG00000003083,TAF5L,TATA-box binding protein associated factor 5 like,
ENSOARG00000003117,SRSF6,serine/arginine-rich splicing factor 6,
ENSOARG00000003125,VN1R4,VN1R4,
ENSOARG00000003161,NKX6-1,NK6 homeobox 1,
ENSOARG00000003162,USF1,upstream transcription factor 1,
ENSOARG00000003176,L3MBTL1,l(3)mbt-like 1 (Drosophila),
ENSOARG00000003198,ZC3H14,zinc finger CCCH domain-containing protein 14,
ENSOARG00000003204,LOXHD1,lipoxygenase homology domains 1,
ENSOARG00000003231,ISY1,ISY1 splicing factor homolog,
ENSOARG00000003242,ZNF787,zinc finger protein 787,
ENSOARG00000003254,THEMIS2,protein THEMIS2,
ENSOARG00000003255,TOPORS,TOPORS,
ENSOARG00000003305,TMEM94,transmembrane protein 94,
ENSOARG00000003322,IMMP2L,inner mitochondrial membrane peptidase subunit 2,
ENSOARG00000003328,CBY3,chibby family member 3,
ENSOARG00000003361,SULT1A1,sulfotransferase family 1A member 1,
ENSOARG00000003386,VNN2,vanin 2,
ENSOARG00000003420,COA6,cytochrome c oxidase assembly factor 6,
ENSOARG00000003457,POP1,"POP1 homolog, ribonuclease P/MRP subunit",
ENSOARG00000003464,CDC26,cell division cycle 26,
ENSOARG00000003480,RPL23A,ribosomal protein L23a,
ENSOARG00000003488,RPS24,ribosomal protein S24,
ENSOARG00000003505,TRIM64,tripartite motif containing 64,
ENSOARG00000003509,RUFY1,RUN and FYVE domain-containing protein 1,
ENSOARG00000003544,COG8,component of oligomeric golgi complex 8,
ENSOARG00000003552,TMED6,transmembrane p24 trafficking protein 6,
ENSOARG00000003553,NPM1,nucleophosmin,
ENSOARG00000003555,TRIM64,tripartite motif containing 64,
ENSOARG00000003558,NIP7,"NIP7, nucleolar pre-rRNA processing protein",
ENSOARG00000003563,IER3IP1,immediate early response 3 interacting protein 1,
ENSOARG00000003579,EFNA3,ephrin A3,
ENSOARG00000003655,TIMM17A,translocase of inner mitochondrial membrane 17 homolog A (yeast),
ENSOARG00000003683,NDUFA7,NADH:ubiquinone oxidoreductase subunit A7,
ENSOARG00000003684,NPYR4,NPYR4,
ENSOARG00000003692,PMFBP1,polyamine-modulated factor 1-binding protein 1,
ENSOARG00000003770,ZNF850,zinc finger protein 850,
ENSOARG00000003772,FSBP,fibrinogen silencer binding protein,
ENSOARG00000003776,AADAC,AADAC,
ENSOARG00000003780,ZNF850,zinc finger protein 850,
ENSOARG00000003832,RPL10A,RPL10A,
ENSOARG00000003884,NCR3LG1,natural killer cell cytotoxicity receptor 3 ligand 1,
ENSOARG00000003886,CHRAC1,chromatin accessibility complex protein 1,
ENSOARG00000003902,HIGD1A,HIG1 hypoxia inducible domain family member 1A,
ENSOARG00000003909,ZBTB45,zinc finger and BTB domain containing 45,
ENSOARG00000003939,LRRC30,leucine rich repeat containing 30,
ENSOARG00000003953,PPAT,phosphoribosyl pyrophosphate amidotransferase,
ENSOARG00000003960,CDK18,cyclin dependent kinase 18,
ENSOARG00000003975,EVI2A,ecotropic viral integration site 2A,
ENSOARG00000004001,TIM14,TIM14,
ENSOARG00000004004,ANAPC15,anaphase promoting complex subunit 15,
ENSOARG00000004009,TIM14,TIM14,
ENSOARG00000004020,COMMD7,COMM domain containing 7,
ENSOARG00000004029,BHLHA9,basic helix-loop-helix family member a9,
ENSOARG00000004031,ATP6V0E1,ATPase H+ transporting V0 subunit e1,
ENSOARG00000004035,DBIL5,DBIL5,
ENSOARG00000004046,HADHB,HADHB,
ENSOARG00000004056,TIGD1,tigger transposable element derived 1,
ENSOARG00000004065,MCPH1,microcephalin 1,
ENSOARG00000004080,OR1A1,olfactory receptor family 1 subfamily A member 1,
ENSOARG00000004092,CLDN22,claudin 22,
ENSOARG00000004093,OR1A1,olfactory receptor family 1 subfamily A member 1,
ENSOARG00000004097,ASB3,ankyrin repeat and SOCS box protein 3,
ENSOARG00000004101,CLDN22,claudin 22,
ENSOARG00000004105,OR1A1,olfactory receptor family 1 subfamily A member 1,
ENSOARG00000004115,BNIP3L,BCL2 interacting protein 3 like,
ENSOARG00000004142,PHPT1,phosphohistidine phosphatase 1,
ENSOARG00000004150,OR10T2,OR10T2,
ENSOARG00000004164,RPL7L1,ribosomal protein L7 like 1,
ENSOARG00000004180,DTMT,DTMT,
ENSOARG00000004181,PDCD5,programmed cell death 5,
ENSOARG00000004185,PAICS,phosphoribosylaminoimidazole carboxylase; phosphoribosylaminoimidazolesuccinocarboxamide synthase,
ENSOARG00000004188,PRELID1,PRELI domain containing 1,
ENSOARG00000004191,DTMT,DTMT,
ENSOARG00000004192,BOD1,biorientation of chromosomes in cell division 1,
ENSOARG00000004193,ZNF703,zinc finger protein 703,
ENSOARG00000004221,DTMT,DTMT,
ENSOARG00000004242,TFB2M,"dimethyladenosine transferase 2, mitochondrial",
ENSOARG00000004258,MIS12,"MIS12, kinetochore complex component",
ENSOARG00000004268,TARDBP,TAR DNA binding protein,
ENSOARG00000004273,CLRN1,clarin 1,
ENSOARG00000004278,TBC1D12,TBC1 domain family member 12,
ENSOARG00000004290,SYNJ2BP,synaptojanin 2 binding protein,
ENSOARG00000004330,NSG2,NSG2,
ENSOARG00000004351,KRT18,"keratin, type I cytoskeletal 18",
ENSOARG00000004385,ZIC5,Zic family member 5,
ENSOARG00000004388,SMYD3,SET and MYND domain containing 3,
ENSOARG00000004393,RPL9,ribosomal protein L9,
ENSOARG00000004420,TMED9,transmembrane p24 trafficking protein 9,
ENSOARG00000004422,SIRPA,signal regulatory protein alpha,
ENSOARG00000004430,KCNJ12,ATP-sensitive inward rectifier potassium channel 12,
ENSOARG00000004432,RPL38,60S ribosomal protein L38,
ENSOARG00000004438,EZR,ezrin,
ENSOARG00000004460,RPS15A,ribosomal protein S15a,
ENSOARG00000004471,UQCRFS1,"ubiquinol-cytochrome c reductase, Rieske iron-sulfur polypeptide 1",
ENSOARG00000004482,SMYD3,SET and MYND domain containing 3,
ENSOARG00000004492,ERH,enhancer of rudimentary homolog (Drosophila),
ENSOARG00000004506,OTUD1,OTU deubiquitinase 1,
ENSOARG00000004514,RPS14,ribosomal protein S14,
ENSOARG00000004517,FAM107B,family with sequence similarity 107 member B,
ENSOARG00000004530,ZCRB1,zinc finger CCHC-type and RNA binding motif containing 1,
ENSOARG00000004532,DNLZ,DNL-type zinc finger,
ENSOARG00000004538,ZKSCAN7,zinc finger with KRAB and SCAN domains 7,
ENSOARG00000004543,WTIP,Wilms tumor 1 interacting protein,
ENSOARG00000004547,FAM96A,family with sequence similarity 96 member A,
ENSOARG00000004549,TMEM132D,transmembrane protein 132D,
ENSOARG00000004560,RPL7A,RPL7A,
ENSOARG00000004570,ANP32B,acidic nuclear phosphoprotein 32 family member B,
ENSOARG00000004616,RPS14,ribosomal protein S14,
ENSOARG00000004617,HCAR2,hydroxycarboxylic acid receptor 2,
ENSOARG00000004622,ZNF181,zinc finger protein 181,
ENSOARG00000004625,VARS,valyl-tRNA synthetase,
ENSOARG00000004648,RPL6,ribosomal protein L6,
ENSOARG00000004667,RPL6,ribosomal protein L6,
ENSOARG00000004731,CTNNA3,catenin alpha 3,
ENSOARG00000004735,CCDC71L,coiled-coil domain containing 71-like,
ENSOARG00000004739,WIPI3,WIPI3,
ENSOARG00000004742,CFAP36,cilia and flagella associated protein 36,
ENSOARG00000004748,OR7A17,olfactory receptor family 7 subfamily A member 17,
ENSOARG00000004769,OSBPL9,oxysterol binding protein like 9,
ENSOARG00000004778,UBE2H,ubiquitin conjugating enzyme E2 H,
ENSOARG00000004799,PACRG,PARK2 coregulated,
ENSOARG00000004833,RUFY1,RUN and FYVE domain-containing protein 1,
ENSOARG00000004853,MEA1,male-enhanced antigen 1,
ENSOARG00000004854,CMAH,CMAH,
ENSOARG00000004858,HMGN1,high mobility group nucleosome binding domain 1,
ENSOARG00000004877,RPL37,ribosomal protein L37,
ENSOARG00000004909,RNASET2,ribonuclease T2,
ENSOARG00000004918,FGF14,fibroblast growth factor 14,
ENSOARG00000004923,EMG1,ribosomal RNA small subunit methyltransferase NEP1,
ENSOARG00000004939,BTF3,transcription factor BTF3,
ENSOARG00000004965,TMEM81,transmembrane protein 81,
ENSOARG00000004970,CP,CP,
ENSOARG00000004976,RPL10,60S ribosomal protein L10,
ENSOARG00000004986,MRPL41,mitochondrial ribosomal protein L41,
ENSOARG00000004995,RPS15A,ribosomal protein S15a,
ENSOARG00000005002,ALG1,"ALG1, chitobiosyldiphosphodolichol beta-mannosyltransferase",
ENSOARG00000005013,U2AF1L4,splicing factor U2AF 26 kDa subunit,
ENSOARG00000005020,PSENEN,presenilin enhancer gamma-secretase subunit,
ENSOARG00000005024,RPL23A,ribosomal protein L23a,
ENSOARG00000005067,VHL,von Hippel-Lindau tumor suppressor,
ENSOARG00000005096,ENPP3,ENPP3,
ENSOARG00000005104,BLVRA,biliverdin reductase A,
ENSOARG00000005113,FAM72A,family with sequence similarity 72 member A,
ENSOARG00000005134,ATP5J2,"ATP synthase, H+ transporting, mitochondrial Fo complex subunit F2",
ENSOARG00000005135,RBFOX1,RNA binding protein fox-1 homolog 1,
ENSOARG00000005142,TBP,TATA-box binding protein,
ENSOARG00000005172,COX17,"COX17, cytochrome c oxidase copper chaperone",
ENSOARG00000005255,MSH5,mutS protein homolog 5,
ENSOARG00000005256,IER5,immediate early response 5,
ENSOARG00000005272,AIF1L,allograft inflammatory factor 1 like,
ENSOARG00000005325,METTL21E,protein-lysine methyltransferase METTL21E,
ENSOARG00000005329,ZNF566,zinc finger protein 566,
ENSOARG00000005340,ZFP14,ZFP14 zinc finger protein,
ENSOARG00000005353,ELFN1,extracellular leucine rich repeat and fibronectin type III domain containing 1,
ENSOARG00000005393,NDUFAF2,NADH:ubiquinone oxidoreductase complex assembly factor 2,
ENSOARG00000005394,PPP1R14B,protein phosphatase 1 regulatory inhibitor subunit 14B,
ENSOARG00000005415,PRRT3,proline rich transmembrane protein 3,
ENSOARG00000005425,SMN1,survival motor neuron protein,
ENSOARG00000005435,NRADD,NRADD,
ENSOARG00000005436,FAM65B,family with sequence similarity 65 member B,
ENSOARG00000005441,ZFP30,ZFP30 zinc finger protein,
ENSOARG00000005443,DNAJB1,DNAJB1,
ENSOARG00000005449,MMD,monocyte to macrophage differentiation associated,
ENSOARG00000005452,MMD,monocyte to macrophage differentiation associated,
ENSOARG00000005468,SPIN2B,spindlin family member 2B,
ENSOARG00000005485,SPIN2B,spindlin family member 2B,
ENSOARG00000005496,GTF2H2,general transcription factor IIH subunit 2,
ENSOARG00000005508,SPIN2,SPIN2,
ENSOARG00000005527,DLGAP2,disks large-associated protein 2,
ENSOARG00000005529,UBE2F,ubiquitin conjugating enzyme E2 F (putative),
ENSOARG00000005557,PLSCR1,phospholipid scramblase 1,
ENSOARG00000005594,RPL10,60S ribosomal protein L10,
ENSOARG00000005597,SLC25A44,solute carrier family 25 member 44,
ENSOARG00000005598,PLSCR1,phospholipid scramblase 1,
ENSOARG00000005632,EFCAB14,EF-hand calcium binding domain 14,
ENSOARG00000005671,HBS1L,HBS1 like translational GTPase,
ENSOARG00000005695,PFN1,PFN1,
ENSOARG00000005699,UFC1,ubiquitin-fold modifier conjugating enzyme 1,
ENSOARG00000005717,RPS6,ribosomal protein S6,
ENSOARG00000005759,CCNB1,cyclin B1,
ENSOARG00000005781,IRX1,iroquois-class homeodomain protein IRX-1,
ENSOARG00000005800,CKB,creatine kinase B,
ENSOARG00000005814,PDLIM1,PDZ and LIM domain 1,
ENSOARG00000005822,LGALS7,galectin 7,
ENSOARG00000005825,ECHDC2,enoyl-CoA hydratase domain containing 2,
ENSOARG00000005829,LGALS7,galectin 7,
ENSOARG00000005831,ZNF451,zinc finger protein 451,
ENSOARG00000005867,RHOG,ras homolog family member G,
ENSOARG00000005893,PDCD5,programmed cell death 5,
ENSOARG00000005897,IRS2,insulin receptor substrate 2,
ENSOARG00000005912,TMED9,transmembrane p24 trafficking protein 9,
ENSOARG00000005915,ECHDC2,enoyl-CoA hydratase domain containing 2,
ENSOARG00000005925,RPL37,ribosomal protein L37,
ENSOARG00000005934,RPL23A,ribosomal protein L23a,
ENSOARG00000005943,PABPC1L2A,poly(A) binding protein cytoplasmic 1 like 2A,
ENSOARG00000005948,PSMB6,proteasome subunit beta 6,
ENSOARG00000005962,FBXO27,F-box protein 27,
ENSOARG00000005964,BBS1,Bardet-Biedl syndrome 1,
ENSOARG00000005982,PAICS,phosphoribosylaminoimidazole carboxylase; phosphoribosylaminoimidazolesuccinocarboxamide synthase,
